	empirical	truth	fraction
University of Oklahoma -> Gone	2.0	2.0	1.0
New Mexico State University -> Gone	2.0	0.0	0.0
University of Notre Dame -> Gone	2.0	2.0	1.0
University of North Carolina, Charlotte -> Gone	2.0	2.0	1.0
Northeastern University -> Gone	2.0	1.0	0.5
Lehigh University -> Gone	2.0	1.0	0.5
University of Utah -> Gone	7.0	7.0	1.0
Syracuse University -> Gone	2.0	2.0	1.0
University of Toronto -> Gone	6.0	6.0	1.0
University of New Brunswick -> Gone	4.0	4.0	1.0
George Mason University -> Gone	2.0	0.0	0.0
Simon Fraser University -> Gone	1.0	0.0	0.0
Old Dominion University -> Gone	0.0	0.0	
Michigan State University -> Gone	0.0	0.0	
Concordia University -> Gone	0.0	0.0	
Florida Atlantic University -> Gone	1.0	0.0	0.0
University of North Carolina, Chapel Hill -> Gone	2.0	2.0	1.0
Stanford University -> Gone	1.0	1.0	1.0
University of California, Los Angeles -> Gone	2.0	2.0	1.0
University of Nevada, Reno -> Gone	1.0	1.0	1.0
Indiana University -> Gone	6.0	2.0	0.333333333333
University of Virginia -> Gone	3.0	3.0	1.0
Vanderbilt University -> Gone	1.0	1.0	1.0
University of Ottawa -> Gone	6.0	6.0	1.0
Northwestern University -> Gone	0.0	0.0	
North Carolina State University -> Gone	0.0	0.0	
University of Arkansas, Little Rock -> Gone	2.0	2.0	1.0
California Institute of Technology -> Gone	2.0	2.0	1.0
Missouri University of Science & Technology -> Gone	1.0	1.0	1.0
University of Texas, Arlington -> Gone	1.0	1.0	1.0
Colorado State University -> Gone	1.0	1.0	1.0
Duke University -> Gone	2.0	0.0	0.0
University of Texas, El Paso -> Gone	1.0	1.0	1.0
York University -> Gone	1.0	1.0	1.0
University of California, Berkeley -> Gone	3.0	3.0	1.0
University of Oregon -> Gone	1.0	1.0	1.0
Naval Postgraduate School -> Gone	3.0	3.0	1.0
Western Michigan University -> Gone	1.0	1.0	1.0
University of British Columbia -> Gone	6.0	6.0	1.0
University of Florida -> Gone	2.0	2.0	1.0
Rochester Institute of Technology -> Gone	6.0	6.0	1.0
University of Rhode Island -> Gone	1.0	1.0	1.0
University of Alabama, Birmingham -> Gone	2.0	2.0	1.0
Washington State University -> Gone	1.0	0.0	0.0
Florida Institute of Technology -> Gone	3.0	3.0	1.0
University of Idaho -> Gone	1.0	1.0	1.0
New York University -> Gone	0.0	0.0	
University of New Mexico -> Gone	2.0	2.0	1.0
Texas Tech University -> Gone	0.0	0.0	
McMaster University -> Gone	2.0	2.0	1.0
University of Kansas -> Gone	3.0	3.0	1.0
University of Texas, Austin -> Gone	5.0	5.0	1.0
Georgia Institute of Technology -> Gone	7.0	7.0	1.0
Brigham Young University -> Gone	3.0	1.0	0.333333333333
University of Victoria -> Gone	3.0	3.0	1.0
University of Alberta -> Gone	4.0	4.0	1.0
Pace University -> Gone	1.0	1.0	1.0
University of Colorado, Denver -> Gone	1.0	1.0	1.0
University of Colorado, Boulder -> Gone	8.0	8.0	1.0
University of Illinois, Urbana Champaign -> Gone	6.0	6.0	1.0
City University of New York, Graduate Center -> Gone	1.0	1.0	1.0
University of North Texas -> Gone	3.0	3.0	1.0
University of Washington -> Gone	5.0	5.0	1.0
University of Minnesota -> Gone	4.0	4.0	1.0
Carnegie Mellon University -> Gone	4.0	3.0	0.75
Portland State University -> Gone	0.0	0.0	
University of Rochester -> Gone	2.0	2.0	1.0
Pennsylvania State University -> Gone	2.0	1.0	0.5
Johns Hopkins University -> Gone	1.0	0.0	0.0
Rensselaer Polytechnic Institute -> Gone	1.0	1.0	1.0
Montana State University -> Gone	0.0	0.0	
New Jersey Institute of Technology -> Gone	1.0	1.0	1.0
DePaul University -> Gone	2.0	2.0	1.0
University of Hawaii -> Gone	4.0	4.0	1.0
Memorial University of Newfoundland -> Gone	3.0	3.0	1.0
Tufts University -> Gone	0.0	0.0	
Louisiana State University -> Gone	1.0	1.0	1.0
University of Louisiana, Lafayette -> Gone	1.0	1.0	1.0
University of Albany, SUNY -> Gone	2.0	2.0	1.0
University of Wyoming -> Gone	1.0	1.0	1.0
Cornell University -> Gone	1.0	1.0	1.0
Carleton University -> Gone	2.0	1.0	0.5
University of Louisville -> Gone	3.0	3.0	1.0
Columbia University -> Gone	0.0	0.0	
University of Southern California -> Gone	4.0	4.0	1.0
University of California, Irvine -> Gone	6.0	6.0	1.0
Stevens Institute of Technology -> Gone	1.0	1.0	1.0
University of California, Santa Barbara -> Gone	3.0	3.0	1.0
Kansas State University -> Gone	0.0	0.0	
Auburn University -> Gone	2.0	2.0	1.0
Santa Clara University -> Gone	0.0	0.0	
University of Calgary -> Gone	3.0	3.0	1.0
Iowa State University -> Gone	1.0	1.0	1.0
University of Alabama, Huntsville -> Gone	1.0	1.0	1.0
University of Illinois, Chicago -> Gone	5.0	5.0	1.0
Oregon Health & Science University -> Gone	2.0	1.0	0.5
University of California, Riverside -> Gone	1.0	1.0	1.0
University of Wisconsin, Madison -> Gone	4.0	4.0	1.0
University of Nevada, Las Vegas -> Gone	2.0	2.0	1.0
Washington University, St. Louis -> Gone	0.0	0.0	
Arizona State University -> Gone	0.0	0.0	
Worcester Polytechnic Institute -> Gone	0.0	0.0	
University of Maryland, Baltimore County -> Gone	3.0	3.0	1.0
Clemson University -> Gone	2.0	1.0	0.5
Kent State University -> Gone	1.0	0.0	0.0
University of Pennsylvania -> Gone	2.0	2.0	1.0
University of Miami -> Gone	2.0	2.0	1.0
Queen's University -> Gone	6.0	6.0	1.0
University of Manitoba -> Gone	2.0	2.0	1.0
Binghamton University, SUNY -> Gone	1.0	1.0	1.0
University of Regina -> Gone	2.0	2.0	1.0
University of Memphis -> Gone	1.0	1.0	1.0
University of Missouri, Kansas City -> Gone	1.0	1.0	1.0
University of Massachusetts, Amherst -> Gone	2.0	2.0	1.0
Brown University -> Gone	1.0	1.0	1.0
Yale University -> Gone	0.0	0.0	
University of Pittsburgh -> Gone	4.0	4.0	1.0
University of South Florida -> Gone	2.0	2.0	1.0
Nova Southeastern University -> Gone	1.0	1.0	1.0
University of Iowa -> Gone	3.0	3.0	1.0
Florida International University -> Gone	1.0	1.0	1.0
University of Saskatchewan -> Gone	2.0	2.0	1.0
University of Delaware -> Gone	2.0	2.0	1.0
University of Arkansas, Fayetteville -> Gone	3.0	3.0	1.0
Polytechnic Institute of New York University -> Gone	3.0	3.0	1.0
Oakland University -> Gone	1.0	0.0	0.0
University of Missouri, Columbia -> Gone	2.0	2.0	1.0
University of Montreal -> Gone	5.0	5.0	1.0
University of Wisconsin, Milwaukee -> Gone	1.0	1.0	1.0
University of Buffalo, SUNY -> Gone	3.0	3.0	1.0
Ohio State University -> Gone	1.0	1.0	1.0
University of Alabama, Tuscaloosa -> Gone	2.0	2.0	1.0
Drexel University -> Gone	2.0	0.0	0.0
Colorado School of Mines -> Gone	1.0	1.0	1.0
Purdue University -> Gone	2.0	1.0	0.5
Illinois Institute of Technology -> Gone	3.0	3.0	1.0
Long Island University -> Gone	0.0	0.0	
New Mexico Tech -> Gone	1.0	1.0	1.0
University of California, San Diego -> Gone	5.0	5.0	1.0
University of Texas, Dallas -> Gone	2.0	2.0	1.0
Dalhousie University -> Gone	2.0	0.0	0.0
University of Connecticut -> Gone	1.0	1.0	1.0
McGill University -> Gone	3.0	3.0	1.0
Rutgers University -> Gone	3.0	2.0	0.666666666667
Virginia Tech -> Gone	1.0	0.0	0.0
Wayne State University -> Gone	1.0	0.0	0.0
University of Waterloo -> Gone	9.0	9.0	1.0
University of Southern Mississippi -> Gone	1.0	1.0	1.0
University of Kentucky -> Gone	2.0	2.0	1.0
University of Chicago -> Gone	3.0	3.0	1.0
Massachusetts Institute of Technology -> Gone	8.0	8.0	1.0
Temple University -> Gone	3.0	0.0	0.0
Mississippi State University -> Gone	1.0	0.0	0.0
University of Bridgeport -> Gone	3.0	3.0	1.0
Dartmouth College -> Gone	1.0	1.0	1.0
University of Central Florida -> Gone	2.0	2.0	1.0
University of Massachusetts, Boston -> Gone	1.0	1.0	1.0
Michigan Technological University -> Gone	1.0	1.0	1.0
Case Western Reserve University -> Gone	1.0	0.0	0.0
University of Maryland -> Gone	3.0	3.0	1.0
University of Arizona -> Gone	1.0	1.0	1.0
University of Western Ontario -> Gone	2.0	2.0	1.0
University of South Carolina -> Gone	3.0	3.0	1.0
Wright State University -> Gone	2.0	0.0	0.0
University of Michigan -> Gone	3.0	3.0	1.0
University of Tennessee, Knoxville -> Gone	1.0	1.0	1.0
George Washington University -> Gone	0.0	0.0	
University of California, Santa Cruz -> Gone	3.0	3.0	1.0
North Dakota State University -> Gone	2.0	2.0	1.0
